sensor_strategy,drone_strategy,layout,scenario,delta_t,device,execution_time,fire_size_cells,fire_percentage,map_explored,total_distance
SensorPlacementMaxCoverageGaussianTime,RandomDroneRoutingStrategy,0337,01635,6,drone,5.261837572291277e-06,323,0.1762427020243356,0.6689583674360233,88379
SensorPlacementMaxCoverageGaussianTime,RandomDroneRoutingStrategy,0111,02481,3,drone,4.689048107405354e-06,10,0.002913523702972,0.2024898973565599,43069
SensorPlacementMaxCoverageGaussianTime,RandomDroneRoutingStrategy,0111,01031,0,drone,5.212484621534161e-06,1,0.0002913523702972,0.048947198209931,7907
SensorPlacementMaxCoverageGaussianTime,RandomDroneRoutingStrategy,0111,02640,0,drone,4.843661659642269e-06,1,0.0002913523702972,0.1768508887704055,33090
SensorPlacementMaxCoverageGaussianTime,RandomDroneRoutingStrategy,0111,01235,3,drone,4.753470420837402e-06,10,0.002913523702972,0.192875269136752,34606
SensorPlacementMaxCoverageGaussianTime,RandomDroneRoutingStrategy,0111,00340,9,drone,4.7623157949797525e-06,4,0.0011654094811888,0.3117470362180131,83788
SensorPlacementMaxCoverageGaussianTime,RandomDroneRoutingStrategy,0111,02870,1,drone,4.781114644017713e-06,5,0.001456761851486,0.2228845632773645,45888
SensorPlacementMaxCoverageGaussianTime,RandomDroneRoutingStrategy,0111,02410,16,drone,5.08108131807803e-06,428,0.1246988144872052,0.4227522893012496,102457
SensorPlacementMaxCoverageGaussianTime,RandomDroneRoutingStrategy,0111,01098,0,drone,4.3600797653198246e-06,9,0.0026221713326748,0.2024898973565599,37864
SensorPlacementMaxCoverageGaussianTime,RandomDroneRoutingStrategy,0111,02877,0,drone,4.5917835473024996e-06,1,0.0002913523702972,0.1876309264714023,38344
SensorPlacementMaxCoverageGaussianTime,RandomDroneRoutingStrategy,0111,02270,1,drone,4.778383910812418e-06,13,0.0037875808138637,0.171897898475353,30545
SensorPlacementMaxCoverageGaussianTime,RandomDroneRoutingStrategy,0111,01233,16,drone,4.663367902492835e-06,1245,0.3627337010200246,0.4740303064735582,143156
